Customer,Arrival Date,Arrival Time,Start Service Date,Start Service Time,Departure Date,Departure Time,Lama Service,Queue,antar datang,Inter-arrival Times,Services Time,,,
496,12/1/2024,17:36:42,12/1/2024,17:44:35,12/1/2024,17:47:33,0:02:58,Yes,0:01:54,114.00,178.00,,,
497,12/1/2024,17:41:23,12/1/2024,17:47:33,12/1/2024,17:48:08,0:00:35,Yes,0:04:41,281.00,35.00,,,
498,12/1/2024,17:42:27,12/1/2024,17:48:08,12/1/2024,17:50:06,0:01:58,Yes,0:01:04,64.00,118.00,,,
499,12/1/2024,17:42:42,12/1/2024,17:50:06,12/1/2024,17:50:55,0:00:49,Yes,0:00:15,15.00,49.00,,,
500,12/1/2024,17:57:45,12/1/2024,17:57:45,12/1/2024,18:03:50,0:06:05,No,0:15:03,903.00,365.00,,,
501,12/1/2024,18:22:16,12/1/2024,18:22:16,12/1/2024,18:24:07,0:01:51,No,0:24:31,1471.00,111.00,,,0
502,12/1/2024,18:24:59,12/1/2024,18:24:59,12/1/2024,18:28:47,0:03:48,No,0:02:43,163.00,228.00,,,1
503,12/1/2024,18:30:45,12/1/2024,18:30:45,12/1/2024,18:32:06,0:01:21,No,0:05:46,346.00,81.00,,,0
504,12/1/2024,18:31:29,12/1/2024,18:32:06,12/1/2024,18:36:40,0:04:34,Yes,0:00:44,44.00,274.00,,,1
505,12/1/2024,18:33:31,12/1/2024,18:36:40,12/1/2024,18:37:07,0:00:27,Yes,0:02:02,122.00,27.00,,,2
506,12/1/2024,18:35:05,12/1/2024,18:37:07,12/1/2024,18:40:12,0:03:05,Yes,0:01:34,94.00,185.00,,,3
507,12/1/2024,18:39:20,12/1/2024,18:40:12,12/1/2024,18:46:03,0:05:51,Yes,0:04:15,255.00,351.00,,,
508,12/1/2024,18:52:31,12/1/2024,18:52:31,12/1/2024,18:59:48,0:07:17,No,0:13:11,791.00,437.00,,,
509,12/1/2024,18:54:38,12/1/2024,18:59:48,12/1/2024,19:04:02,0:04:14,Yes,0:02:07,127.00,254.00,,,
510,12/1/2024,19:05:57,12/1/2024,19:05:57,12/1/2024,19:10:00,0:04:03,No,0:11:19,679.00,243.00,,,
511,12/1/2024,19:05:59,12/1/2024,19:10:00,12/1/2024,19:12:10,0:02:10,Yes,0:00:02,2.00,130.00,,,
512,12/1/2024,19:13:07,12/1/2024,19:13:07,12/1/2024,19:14:12,0:01:05,No,0:07:08,428.00,65.00,,,
513,12/1/2024,19:18:06,12/1/2024,19:18:06,12/1/2024,19:20:18,0:02:12,No,0:04:59,299.00,132.00,,,
514,12/1/2024,19:20:22,12/1/2024,19:20:22,12/1/2024,19:27:38,0:07:16,No,0:02:16,136.00,436.00,,,
515,12/1/2024,19:21:53,12/1/2024,19:27:38,12/1/2024,19:32:45,0:05:07,Yes,0:01:31,91.00,307.00,,,
516,12/1/2024,19:22:08,12/1/2024,19:32:45,12/1/2024,19:32:58,0:00:13,Yes,0:00:15,15.00,13.00,,,
517,12/1/2024,19:22:17,12/1/2024,19:32:58,12/1/2024,19:33:12,0:00:14,Yes,0:00:09,9.00,14.00,,,
518,12/1/2024,19:23:46,12/1/2024,19:33:12,12/1/2024,19:34:43,0:01:31,Yes,0:01:29,89.00,91.00,,,
519,12/1/2024,19:28:10,12/1/2024,19:34:43,12/1/2024,19:36:03,0:01:20,Yes,0:04:24,264.00,80.00,,,
520,12/1/2024,19:36:23,12/1/2024,19:36:23,12/1/2024,19:36:24,0:00:01,No,0:08:13,493.00,1.00,,,
521,12/1/2024,19:48:33,12/1/2024,19:48:33,12/1/2024,19:48:48,0:00:15,No,0:12:10,730.00,15.00,,,
522,12/1/2024,19:56:06,12/1/2024,19:56:06,12/1/2024,19:58:22,0:02:16,No,0:07:33,453.00,136.00,,,
523,12/1/2024,20:04:49,12/1/2024,20:04:49,12/1/2024,20:07:04,0:02:15,No,0:08:43,523.00,135.00,,,
524,12/1/2024,20:07:27,12/1/2024,20:07:27,12/1/2024,20:13:55,0:06:28,No,0:02:38,158.00,388.00,,,
525,12/1/2024,20:07:43,12/1/2024,20:13:55,12/1/2024,20:15:45,0:01:50,Yes,0:00:16,16.00,110.00,,,
526,12/1/2024,20:07:46,12/1/2024,20:15:45,12/1/2024,20:17:49,0:02:04,Yes,0:00:03,3.00,124.00,,,
527,12/1/2024,20:09:42,12/1/2024,20:17:49,12/1/2024,20:19:07,0:01:18,Yes,0:01:56,116.00,78.00,,,
528,12/1/2024,20:10:04,12/1/2024,20:19:07,12/1/2024,20:20:11,0:01:04,Yes,0:00:22,22.00,64.00,,,
529,12/1/2024,20:10:35,12/1/2024,20:20:11,12/1/2024,20:23:30,0:03:19,Yes,0:00:31,31.00,199.00,,,
530,12/1/2024,20:13:02,12/1/2024,20:23:30,12/1/2024,20:30:01,0:06:31,Yes,0:02:27,147.00,391.00,,,
531,12/1/2024,20:14:04,12/1/2024,20:30:01,12/1/2024,20:30:11,0:00:10,Yes,0:01:02,62.00,10.00,,,
532,12/1/2024,20:17:43,12/1/2024,20:30:11,12/1/2024,20:35:33,0:05:22,Yes,0:03:39,219.00,322.00,,,
533,12/1/2024,20:26:37,12/1/2024,20:35:33,12/1/2024,20:38:10,0:02:37,Yes,0:08:54,534.00,157.00,,,
534,12/1/2024,20:28:19,12/1/2024,20:38:10,12/1/2024,20:38:41,0:00:31,Yes,0:01:42,102.00,31.00,,,
535,12/1/2024,20:28:47,12/1/2024,20:38:41,12/1/2024,20:41:59,0:03:18,Yes,0:00:28,28.00,198.00,,,
536,12/1/2024,20:31:53,12/1/2024,20:41:59,12/1/2024,20:48:24,0:06:25,Yes,0:03:06,186.00,385.00,,,
537,12/1/2024,20:34:29,12/1/2024,20:48:24,12/1/2024,20:52:23,0:03:59,Yes,0:02:36,156.00,239.00,,,
538,12/1/2024,20:53:14,12/1/2024,20:53:14,12/1/2024,20:55:54,0:02:40,No,0:18:45,1125.00,160.00,,,
539,12/1/2024,20:59:19,12/1/2024,20:59:19,12/1/2024,21:17:15,0:17:56,No,0:06:05,365.00,1076.00,,,
540,12/1/2024,21:16:19,12/1/2024,21:17:15,12/1/2024,21:20:58,0:03:43,Yes,0:17:00,1020.00,223.00,,,
541,12/1/2024,21:19:18,12/1/2024,21:20:58,12/1/2024,21:30:48,0:09:50,Yes,0:02:59,179.00,590.00,,,
542,12/1/2024,21:21:11,12/1/2024,21:30:48,12/1/2024,21:33:23,0:02:35,Yes,0:01:53,113.00,155.00,,,
543,12/1/2024,21:22:01,12/1/2024,21:33:23,12/1/2024,21:37:15,0:03:52,Yes,0:00:50,50.00,232.00,,,
544,12/1/2024,21:23:42,12/1/2024,21:37:15,12/1/2024,21:40:06,0:02:51,Yes,0:01:41,101.00,171.00,,,
545,12/1/2024,21:23:49,12/1/2024,21:40:06,12/1/2024,21:55:55,0:15:49,Yes,0:00:07,7.00,949.00,,,
546,12/1/2024,21:26:26,12/1/2024,21:55:55,12/1/2024,22:05:12,0:09:17,Yes,0:02:37,157.00,557.00,,,
547,12/1/2024,21:26:41,12/1/2024,22:05:12,12/1/2024,22:09:45,0:04:33,Yes,0:00:15,15.00,273.00,,,
548,12/1/2024,21:54:36,12/1/2024,22:09:45,12/1/2024,22:11:50,0:02:05,Yes,0:27:55,1675.00,125.00,,,
549,12/1/2024,21:56:26,12/1/2024,22:11:50,12/1/2024,22:13:47,0:01:57,Yes,0:01:50,110.00,117.00,,,
550,12/1/2024,22:02:35,12/1/2024,22:13:47,12/1/2024,22:24:21,0:10:34,Yes,0:06:09,369.00,634.00,,,
551,12/1/2024,22:07:26,12/1/2024,22:24:21,12/1/2024,22:24:45,0:00:24,Yes,0:04:51,291.00,24.00,,,
552,12/1/2024,22:10:31,12/1/2024,22:24:45,12/1/2024,22:25:16,0:00:31,Yes,0:03:05,185.00,31.00,,,
553,12/1/2024,22:26:05,12/1/2024,22:26:05,12/1/2024,22:27:34,0:01:29,No,0:15:34,934.00,89.00,,,
554,12/1/2024,22:31:50,12/1/2024,22:31:50,12/1/2024,22:36:45,0:04:55,No,0:05:45,345.00,295.00,,,
555,12/1/2024,22:34:12,12/1/2024,22:36:45,12/1/2024,22:37:07,0:00:22,Yes,0:02:22,142.00,22.00,,,
556,12/1/2024,22:39:38,12/1/2024,22:39:38,12/1/2024,22:42:00,0:02:22,No,0:05:26,326.00,142.00,,,
557,12/1/2024,22:40:11,12/1/2024,22:42:00,12/1/2024,22:43:01,0:01:01,Yes,0:00:33,33.00,61.00,,,
558,12/1/2024,22:47:36,12/1/2024,22:47:36,12/1/2024,22:58:34,0:10:58,No,0:07:25,445.00,658.00,,,
559,12/1/2024,22:50:27,12/1/2024,22:58:34,12/1/2024,23:06:15,0:07:41,Yes,0:02:51,171.00,461.00,,,
560,12/1/2024,22:51:09,12/1/2024,23:06:15,12/1/2024,23:09:00,0:02:45,Yes,0:00:42,42.00,165.00,,,
561,12/1/2024,22:52:07,12/1/2024,23:09:00,12/1/2024,23:13:55,0:04:55,Yes,0:00:58,58.00,295.00,,,
562,12/1/2024,22:52:40,12/1/2024,23:13:55,12/1/2024,23:17:27,0:03:32,Yes,0:00:33,33.00,212.00,,,
563,12/1/2024,22:52:45,12/1/2024,23:17:27,12/1/2024,23:24:02,0:06:35,Yes,0:00:05,5.00,395.00,,,
564,12/1/2024,22:54:06,12/1/2024,23:24:02,12/1/2024,23:24:22,0:00:20,Yes,0:01:21,81.00,20.00,,,
565,12/1/2024,23:06:56,12/1/2024,23:24:22,12/1/2024,23:25:29,0:01:07,Yes,0:12:50,770.00,67.00,,,
566,12/1/2024,23:15:20,12/1/2024,23:25:29,12/1/2024,23:32:59,0:07:30,Yes,0:08:24,504.00,450.00,,,
567,12/1/2024,23:21:54,12/1/2024,23:32:59,12/1/2024,23:34:18,0:01:19,Yes,0:06:34,394.00,79.00,,,
568,12/1/2024,23:27:13,12/1/2024,23:34:18,12/1/2024,23:34:24,0:00:06,Yes,0:05:19,319.00,6.00,,,
569,12/1/2024,23:33:59,12/1/2024,23:34:24,12/1/2024,23:36:20,0:01:56,Yes,0:06:46,406.00,116.00,,,
570,12/1/2024,23:38:32,12/1/2024,23:38:32,12/1/2024,23:42:41,0:04:09,No,0:04:33,273.00,249.00,,,
571,12/1/2024,23:39:08,12/1/2024,23:42:41,12/1/2024,23:52:07,0:09:26,Yes,0:00:36,36.00,566.00,,,
572,12/1/2024,23:47:18,12/1/2024,23:52:07,12/1/2024,23:54:02,0:01:55,Yes,0:08:10,490.00,115.00,,,
573,12/1/2024,23:47:27,12/1/2024,23:54:02,12/2/2024,0:01:06,0:07:24,Yes,0:00:09,9.00,444.00,,,
574,12/1/2024,23:47:40,12/2/2024,0:01:06,12/2/2024,0:01:48,0:00:42,No,0:00:13,13.00,42.00,,,
575,12/1/2024,23:54:20,12/2/2024,0:01:48,12/2/2024,0:05:00,0:03:12,No,0:06:40,400.00,192.00,,,
576,12/1/2024,23:59:21,12/2/2024,0:05:00,12/2/2024,0:07:06,0:02:06,No,0:05:01,301.00,126.00,,,
577,12/2/2024,0:00:35,12/2/2024,0:07:06,12/2/2024,0:07:11,0:00:05,Yes,0:01:14,74.00,5.00,,,
578,12/2/2024,0:08:07,12/2/2024,0:08:07,12/2/2024,0:14:07,0:06:00,No,0:07:32,452.00,360.00,,,
579,12/2/2024,0:10:01,12/2/2024,0:14:07,12/2/2024,0:26:58,0:12:51,Yes,0:01:54,114.00,771.00,,,
580,12/2/2024,0:22:04,12/2/2024,0:26:58,12/2/2024,0:28:19,0:01:21,Yes,0:12:03,723.00,81.00,,,
581,12/2/2024,0:24:53,12/2/2024,0:28:19,12/2/2024,0:30:17,0:01:58,Yes,0:02:49,169.00,118.00,,,
582,12/2/2024,0:41:07,12/2/2024,0:41:07,12/2/2024,0:46:47,0:05:40,No,0:16:14,974.00,340.00,,,
583,12/2/2024,0:44:19,12/2/2024,0:46:47,12/2/2024,0:48:29,0:01:42,Yes,0:03:12,192.00,102.00,,,
584,12/2/2024,0:48:10,12/2/2024,0:48:29,12/2/2024,0:52:02,0:03:33,Yes,0:03:51,231.00,213.00,,,
585,12/2/2024,0:52:17,12/2/2024,0:52:17,12/2/2024,1:08:04,0:15:47,No,0:04:07,247.00,947.00,,,
586,12/2/2024,0:53:43,12/2/2024,1:08:04,12/2/2024,1:15:17,0:07:13,Yes,0:01:26,86.00,433.00,,,
587,12/2/2024,0:53:45,12/2/2024,1:15:17,12/2/2024,1:16:00,0:00:43,Yes,0:00:02,2.00,43.00,,,
588,12/2/2024,1:00:36,12/2/2024,1:16:00,12/2/2024,1:16:40,0:00:40,Yes,0:06:51,411.00,40.00,,,
589,12/2/2024,1:06:32,12/2/2024,1:16:40,12/2/2024,1:25:36,0:08:56,Yes,0:05:56,356.00,536.00,,,
590,12/2/2024,1:07:48,12/2/2024,1:25:36,12/2/2024,1:28:01,0:02:25,Yes,0:01:16,76.00,145.00,,,
591,12/2/2024,1:08:16,12/2/2024,1:28:01,12/2/2024,1:28:03,0:00:02,Yes,0:00:28,28.00,2.00,,,
592,12/2/2024,1:16:20,12/2/2024,1:28:03,12/2/2024,1:34:36,0:06:33,Yes,0:08:04,484.00,393.00,,,
593,12/2/2024,1:25:55,12/2/2024,1:34:36,12/2/2024,1:36:17,0:01:41,Yes,0:09:35,575.00,101.00,,,
594,12/2/2024,1:29:41,12/2/2024,1:36:17,12/2/2024,1:48:45,0:12:28,Yes,0:03:46,226.00,748.00,,,
595,12/2/2024,1:30:25,12/2/2024,1:48:45,12/2/2024,1:50:01,0:01:16,Yes,0:00:44,44.00,76.00,,,
596,12/2/2024,1:36:53,12/2/2024,1:50:01,12/2/2024,1:56:19,0:06:18,Yes,0:06:28,388.00,378.00,,,
597,12/2/2024,1:37:32,12/2/2024,1:56:19,12/2/2024,2:03:34,0:07:15,Yes,0:00:39,39.00,435.00,,,
598,12/2/2024,1:40:50,12/2/2024,2:03:34,12/2/2024,2:08:30,0:04:56,Yes,0:03:18,198.00,296.00,,,
599,12/2/2024,1:42:15,12/2/2024,2:08:30,12/2/2024,2:09:59,0:01:29,Yes,0:01:25,85.00,89.00,,,
600,12/2/2024,1:48:33,12/2/2024,2:09:59,12/2/2024,2:15:24,0:05:25,Yes,0:06:18,378.00,325.00,,,
601,12/2/2024,1:50:39,12/2/2024,2:15:24,12/2/2024,2:15:44,0:00:20,Yes,0:02:06,126.00,20.00,,,
602,12/2/2024,2:01:59,12/2/2024,2:15:44,12/2/2024,2:18:35,0:02:51,Yes,0:11:20,680.00,171.00,,,
603,12/2/2024,2:10:20,12/2/2024,2:18:35,12/2/2024,2:25:26,0:06:51,Yes,0:08:21,501.00,411.00,,,
604,12/2/2024,2:11:59,12/2/2024,2:25:26,12/2/2024,2:27:50,0:02:24,Yes,0:01:39,99.00,144.00,,,
605,12/2/2024,2:14:43,12/2/2024,2:27:50,12/2/2024,2:33:56,0:06:06,Yes,0:02:44,164.00,366.00,,,
606,12/2/2024,2:19:06,12/2/2024,2:33:56,12/2/2024,2:43:01,0:09:05,Yes,0:04:23,263.00,545.00,,,
607,12/2/2024,2:29:44,12/2/2024,2:43:01,12/2/2024,2:58:02,0:15:01,Yes,0:10:38,638.00,901.00,,,
608,12/2/2024,2:34:23,12/2/2024,2:58:02,12/2/2024,3:02:06,0:04:04,Yes,0:04:39,279.00,244.00,,,
609,12/2/2024,2:43:43,12/2/2024,3:02:06,12/2/2024,3:05:50,0:03:44,Yes,0:09:20,560.00,224.00,,,
610,12/2/2024,2:43:48,12/2/2024,3:05:50,12/2/2024,3:06:37,0:00:47,Yes,0:00:05,5.00,47.00,,,
611,12/2/2024,3:02:16,12/2/2024,3:06:37,12/2/2024,3:08:27,0:01:50,Yes,0:18:28,1108.00,110.00,,,
612,12/2/2024,3:05:00,12/2/2024,3:08:27,12/2/2024,3:14:11,0:05:44,Yes,0:02:44,164.00,344.00,,,
613,12/2/2024,3:05:36,12/2/2024,3:14:11,12/2/2024,3:14:31,0:00:20,Yes,0:00:36,36.00,20.00,,,
614,12/2/2024,3:07:01,12/2/2024,3:14:31,12/2/2024,3:15:11,0:00:40,Yes,0:01:25,85.00,40.00,,,
615,12/2/2024,3:11:27,12/2/2024,3:15:11,12/2/2024,3:16:27,0:01:16,Yes,0:04:26,266.00,76.00,,,
616,12/2/2024,3:14:22,12/2/2024,3:16:27,12/2/2024,3:17:00,0:00:33,Yes,0:02:55,175.00,33.00,,,
617,12/2/2024,3:15:14,12/2/2024,3:17:00,12/2/2024,3:19:58,0:02:58,Yes,0:00:52,52.00,178.00,,,
618,12/2/2024,3:21:35,12/2/2024,3:21:35,12/2/2024,3:22:38,0:01:03,No,0:06:21,381.00,63.00,,,
619,12/2/2024,3:24:42,12/2/2024,3:24:42,12/2/2024,3:32:30,0:07:48,No,0:03:07,187.00,468.00,,,
620,12/2/2024,3:29:32,12/2/2024,3:32:30,12/2/2024,3:33:39,0:01:09,Yes,0:04:50,290.00,69.00,,,
621,12/2/2024,3:30:21,12/2/2024,3:33:39,12/2/2024,3:34:36,0:00:57,Yes,0:00:49,49.00,57.00,,,
622,12/2/2024,3:34:45,12/2/2024,3:34:45,12/2/2024,3:43:23,0:08:38,No,0:04:24,264.00,518.00,,,
623,12/2/2024,3:43:14,12/2/2024,3:43:23,12/2/2024,3:44:00,0:00:37,Yes,0:08:29,509.00,37.00,,,
624,12/2/2024,3:50:23,12/2/2024,3:50:23,12/2/2024,3:51:39,0:01:16,No,0:07:09,429.00,76.00,,,
625,12/2/2024,3:51:36,12/2/2024,3:51:39,12/2/2024,3:52:11,0:00:32,Yes,0:01:13,73.00,32.00,,,
626,12/2/2024,3:52:04,12/2/2024,3:52:11,12/2/2024,3:52:28,0:00:17,Yes,0:00:28,28.00,17.00,,,
627,12/2/2024,3:59:59,12/2/2024,3:59:59,12/2/2024,4:02:08,0:02:09,No,0:07:55,475.00,129.00,,,
628,12/2/2024,4:00:34,12/2/2024,4:02:08,12/2/2024,4:09:02,0:06:54,Yes,0:00:35,35.00,414.00,,,
629,12/2/2024,4:05:35,12/2/2024,4:09:02,12/2/2024,4:17:41,0:08:39,Yes,0:05:01,301.00,519.00,,,
630,12/2/2024,4:07:47,12/2/2024,4:17:41,12/2/2024,4:18:51,0:01:10,Yes,0:02:12,132.00,70.00,,,
631,12/2/2024,4:12:05,12/2/2024,4:18:51,12/2/2024,4:23:31,0:04:40,Yes,0:04:18,258.00,280.00,,,
632,12/2/2024,4:23:33,12/2/2024,4:23:33,12/2/2024,4:25:01,0:01:28,No,0:11:28,688.00,88.00,,,
633,12/2/2024,4:29:51,12/2/2024,4:29:51,12/2/2024,4:30:21,0:00:30,No,0:06:18,378.00,30.00,,,
634,12/2/2024,4:54:02,12/2/2024,4:54:02,12/2/2024,5:04:20,0:10:18,No,0:24:11,1451.00,618.00,,,
635,12/2/2024,4:56:29,12/2/2024,5:04:20,12/2/2024,5:23:11,0:18:51,Yes,0:02:27,147.00,1131.00,,,
636,12/2/2024,4:59:45,12/2/2024,5:23:11,12/2/2024,5:32:28,0:09:17,Yes,0:03:16,196.00,557.00,,,
637,12/2/2024,5:01:38,12/2/2024,5:32:28,12/2/2024,5:43:18,0:10:50,Yes,0:01:53,113.00,650.00,,,
638,12/2/2024,5:05:37,12/2/2024,5:43:18,12/2/2024,5:50:25,0:07:07,Yes,0:03:59,239.00,427.00,,,
639,12/2/2024,5:07:13,12/2/2024,5:50:25,12/2/2024,5:50:38,0:00:13,Yes,0:01:36,96.00,13.00,,,
640,12/2/2024,5:15:09,12/2/2024,5:50:38,12/2/2024,5:52:31,0:01:53,Yes,0:07:56,476.00,113.00,,,
641,12/2/2024,5:24:00,12/2/2024,5:52:31,12/2/2024,6:01:08,0:08:37,Yes,0:08:51,531.00,517.00,,,
642,12/2/2024,5:28:35,12/2/2024,6:01:08,12/2/2024,6:04:33,0:03:25,Yes,0:04:35,275.00,205.00,,,
643,12/2/2024,5:34:27,12/2/2024,6:04:33,12/2/2024,6:07:39,0:03:06,Yes,0:05:52,352.00,186.00,,,
644,12/2/2024,5:46:04,12/2/2024,6:07:39,12/2/2024,6:09:31,0:01:52,Yes,0:11:37,697.00,112.00,,,
645,12/2/2024,5:48:12,12/2/2024,6:09:31,12/2/2024,6:13:05,0:03:34,Yes,0:02:08,128.00,214.00,,,
646,12/2/2024,5:48:42,12/2/2024,6:13:05,12/2/2024,6:14:23,0:01:18,Yes,0:00:30,30.00,78.00,,,
647,12/2/2024,5:56:04,12/2/2024,6:14:23,12/2/2024,6:19:10,0:04:47,Yes,0:07:22,442.00,287.00,,,
648,12/2/2024,5:58:01,12/2/2024,6:19:10,12/2/2024,6:20:32,0:01:22,Yes,0:01:57,117.00,82.00,,,
649,12/2/2024,6:00:14,12/2/2024,6:20:32,12/2/2024,6:25:54,0:05:22,Yes,0:02:13,133.00,322.00,,,
650,12/2/2024,6:01:32,12/2/2024,6:25:54,12/2/2024,6:27:36,0:01:42,Yes,0:01:18,78.00,102.00,,,
651,12/2/2024,6:05:25,12/2/2024,6:27:36,12/2/2024,6:30:52,0:03:16,Yes,0:03:53,233.00,196.00,,,
652,12/2/2024,6:23:59,12/2/2024,6:30:52,12/2/2024,6:32:47,0:01:55,Yes,0:18:34,1114.00,115.00,,,
653,12/2/2024,6:30:18,12/2/2024,6:32:47,12/2/2024,6:33:23,0:00:36,Yes,0:06:19,379.00,36.00,,,
654,12/2/2024,6:39:06,12/2/2024,6:39:06,12/2/2024,6:55:14,0:16:08,No,0:08:48,528.00,968.00,,,
655,12/2/2024,6:43:58,12/2/2024,6:55:14,12/2/2024,6:59:49,0:04:35,Yes,0:04:52,292.00,275.00,,,
656,12/2/2024,6:50:42,12/2/2024,6:59:49,12/2/2024,7:03:42,0:03:53,Yes,0:06:44,404.00,233.00,,,
657,12/2/2024,6:53:18,12/2/2024,7:03:42,12/2/2024,7:03:53,0:00:11,Yes,0:02:36,156.00,11.00,,,
658,12/2/2024,6:57:12,12/2/2024,7:03:53,12/2/2024,7:13:04,0:09:11,Yes,0:03:54,234.00,551.00,,,
659,12/2/2024,7:07:42,12/2/2024,7:13:04,12/2/2024,7:14:55,0:01:51,Yes,0:10:30,630.00,111.00,,,
660,12/2/2024,7:11:26,12/2/2024,7:14:55,12/2/2024,7:20:59,0:06:04,Yes,0:03:44,224.00,364.00,,,
661,12/2/2024,7:22:17,12/2/2024,7:22:17,12/2/2024,7:23:54,0:01:37,No,0:10:51,651.00,97.00,,,
662,12/2/2024,7:24:51,12/2/2024,7:24:51,12/2/2024,7:42:16,0:17:25,No,0:02:34,154.00,1045.00,,,
663,12/2/2024,7:25:33,12/2/2024,7:42:16,12/2/2024,7:44:33,0:02:17,Yes,0:00:42,42.00,137.00,,,
